SPC,SPC,1754213,511715
SERASA,SERASA,1292377,433178
SERASA,SPC,811307,468893
Religação BT,Corte BT,756591,552516
SPC,SERASA,751895,422683
Corte BT,Corte BT,470525,275543
Recuperação Energ BT,Recuperação Energ BT,393695,279133
Corte BT,SPC,371288,299751
Corte BT,NN,324811,324811
SPC,NN,323918,323918
SPC,Corte BT,241554,210494
SERASA,NN,235026,235026
Recuperação Energ BT,NN,230876,230876
Corte BT,SERASA,198965,176937
SPC,Religação BT,193310,166753
Reclamação,NN,187558,187558
SERASA,Corte BT,145350,133527
Religação BT,NN,126486,126486
SERASA,Religação BT,121791,112359
Corte BT,Religação BT,112238,92243
Reclamação,Religação BT,83517,80011
Reclamação,Reclamação,74846,58832
Religação BT,SPC,69063,66648
Recuperação Energ BT,SPC,67230,63240
Corte BT,Recuperação Energ BT,65915,62939
SPC,Recuperação Energ BT,61630,57997
Fiscalização BT,Corte BT,51695,44987
SPC,Reclamação,49190,47189
Desligamento  BT,NN,46245,46245
SERASA,Recuperação Energ BT,43127,41457
Verif Instalação BT,NN,42327,42327
Verif Instalação BT,Reclamação,41918,39694
Reclamação,SPC,40575,38799
Religação BT,SERASA,38529,37670
Recuperação Energ BT,SERASA,36964,35584
Modif/Manut Mediç BT,NN,36916,36916
Corte BT,Reclamação,33507,32376
Recuperação Energ BT,Corte BT,32121,30742
SERASA,Reclamação,30944,30217
Recuperação Energ BT,Religação BT,25679,25360
Reclamação,SERASA,23557,22953
Aferição BT,NN,22816,22816
Corte BT,Fiscalização BT,22755,20574
Reclamação,Corte BT,22676,22024
Substituição BT,NN,21587,21587
Aferição BT,Reclamação,21129,20736
Religação BT,Reclamação,20917,20504
Religação BT,Recuperação Energ BT,20669,20487
Fiscalização BT,Recuperação Energ BT,20589,20462
Modif/Manut Mediç BT,Modif/Manut Mediç BT,19788,14104
Vistoria BT,NN,19579,19579
Fiscalização BT,NN,19373,19373
Alterar Carga BT,Vistoria BT,18976,18914
Verif Instalação BT,Verif Instalação BT,18643,14534
processo,Religação BT,18203,17835
Religação BT,Fiscalização BT,17360,17096
Reclamação,Verif Instalação BT,15828,14810
SPC,Fiscalização BT,15349,15006
SPC,Verif Instalação BT,12485,12087
Reclamação,Recuperação Energ BT,12269,12074
Reclamação,Modif/Manut Mediç BT,12008,10594
Vistoria BT,Vistoria BT,11607,8091
Modif/Manut Mediç BT,Reclamação,11567,10460
Recuperação Energ BT,Verif Instalação BT,11234,10794
Recuperação Energ BT,Reclamação,11174,11039
Corte BT,Verif Instalação BT,10866,10627
Substituição BT,Verif Instalação BT,10722,10631
SPC,Modif/Manut Mediç BT,10254,9176
Modif/Manut Mediç BT,SPC,10192,8969
